id,speed
0,46.77697287
1,46.65029271
2,41.57371021
3,37.27108057
4,40.09679349
5,29.71128
6,26.17163141
7,49.89875932
8,47.39195706
9,33.15176167
10,31.04805001
11,22.13701235
12,21.16551502
13,20.3976959
14,26.80261458
15,38.57116392
16,42.29842547
17,44.58072914
18,48.22440254
19,49.01212079
20,46.60760597
21,45.15253161
22,22.54266162
23,31.41128131
24,28.01081456
25,20.26082699
26,19.33179816
27,18.90170515
28,19.40849778
29,16.50533853
30,24.84215749
31,43.88799506
32,48.99411109
33,31.15798247
34,29.83229583
35,27.44646597
36,23.42115433
37,21.91251985
38,47.28998499
39,41.51960105
40,43.62832721
41,47.30605207
42,48.37263318
43,43.58307094
44,22.48342803
45,20.54326556
46,19.33633926
47,15.09461539
48,47.09155133
49,45.50203757
50,47.47135292
51,38.26002674
52,31.63989679
53,29.81017066
54,27.25590221
55,26.30779021
56,26.08150689
57,28.33835406
58,40.07492841
59,40.52850578
60,32.11492873
61,30.38185269
62,32.50308232
63,35.94523581
64,41.73125871
65,48.15750749
66,47.1477968
67,46.17872595
68,42.70901179
69,32.40914177
70,24.56400287
71,23.3144085
72,20.44558578
73,21.66988614
74,19.52744359
75,16.63688234
76,44.71695045
77,40.19062057
78,45.7791824
79,47.81139336
80,19.52416177
81,20.70361666
82,23.2375069
83,18.43967986
84,17.32404683
85,15.39615207
86,23.03651314
87,35.75477805
88,45.74384236
89,38.9507776
90,48.38597034
91,47.80750879
92,47.41015659
93,46.5510421
94,30.77695382
95,18.82512207
96,21.64530965
97,13.39242027
98,13.59581574
99,23.39032746
100,37.65128104
101,47.95516973
102,20.50397072
103,18.7714659
104,18.82677206
105,45.61048339
106,38.10950769
107,48.29643214
108,42.91940041
109,20.13112909
110,15.57151287
111,15.95935034
112,24.59400215
113,37.95413334
114,41.80247237
115,47.75509583
116,48.68024615
117,42.70659312
118,31.16694893
119,29.37764499
120,23.01675519
121,24.84186161
122,33.7128811
123,47.81524561
124,48.71489142
125,37.7606426
126,35.98332751
127,30.42427855
128,28.17646244
129,39.35035332
130,49.4241348
131,46.6756146
132,46.0063314
133,28.05640959
134,23.64633476
135,23.17636794
136,37.78058269
137,43.99464582
138,49.60496987
139,46.59128208
140,46.29153646
141,44.2537208
142,27.88547712
143,20.80279191
144,23.55669003
145,21.80995449
146,21.46086908
147,48.66168383
148,49.61933406
149,47.47248469
150,46.72774658
151,21.99057086
152,20.94188892
153,17.50186791
154,14.4660536
155,24.97960482
156,37.5103521
157,43.73925529
158,40.00837362
159,45.17268898
160,48.52081069
161,50.79963701
162,48.77936533
163,46.70814267
164,44.52716531
165,27.46020876
166,20.37441674
167,21.26063278
168,19.14080069
169,18.00133865
170,14.71499986
171,15.01812907
172,44.25149005
173,48.67618897
174,44.79365752
175,28.25955915
176,23.82730813
177,23.08224031
178,21.25025752
179,15.92327622
180,44.75884184
181,48.61380087
182,48.13714622
183,49.01067712
184,43.53045277
185,22.49752001
186,22.07761477
187,39.76426801
188,41.02105853
189,48.99756641
190,43.19685253
191,34.28917843
192,24.01450264
193,24.88616172
194,24.41814658
195,26.13259876
196,25.67955098
197,33.78945968
198,38.75505763
199,47.60021125
200,47.3350482
201,26.89836853
202,25.72240912
203,20.98608456
204,19.76518051
205,19.27912328
206,38.14072934
207,40.85245461
208,47.67746519
209,47.74106201
210,46.96415153
211,46.29953218
212,28.58271598
213,19.84835653
214,24.16850818
215,24.73055686
216,19.04927326
217,25.08246834
218,45.22681655
219,47.58125911
220,45.96256948
221,45.90301519
222,28.24180116
223,16.81047897
224,15.22216056
225,25.10097943
226,44.99512588
227,48.35278562
228,19.30631554
229,25.85048578
230,21.63341362
231,21.97429928
232,45.11972268
233,47.98418131
234,46.30630013
235,20.8086682
236,28.52763744
237,23.6095822
238,27.78056679
239,45.27531299
240,40.39595973
241,45.84654448
242,47.32722389
243,48.18539595
244,47.69624498
245,47.02832929
246,34.43240482
247,30.52246557
248,26.7261233
249,27.95286427
250,27.07566871
251,41.7406077
252,44.64578022
253,35.57421845
254,42.09225679
255,47.26496096
256,47.77869978
257,47.59665413
258,43.28149824
259,34.81765151
260,34.05464832
261,31.95337313
262,35.67445034
263,44.8761759
264,35.42796166
265,41.20695607
266,47.66676165
267,45.93968487
268,21.21825801
269,23.35409933
270,19.24165809
271,19.51954021
272,18.48081309
273,19.33139491
274,44.82541237
275,47.72915799
276,47.65174486
277,47.62158332
278,31.76023525
279,24.67927382
280,22.27362419
281,25.33485927
282,22.5593603
283,19.3372644
284,21.27702638
285,21.6522308
286,48.62088754
287,48.52974844
288,24.81636853
289,19.14952938
290,18.85677408
291,20.56009568
292,20.90285091
293,29.98078777
294,44.92513896
295,49.19195297
296,47.67373116
297,33.90600557
298,22.86116524
299,30.79773379
300,25.2535024
301,21.61468832
302,23.92060953
303,44.15813735
304,41.21358584
305,49.329433
306,47.69953634
307,48.3477853
308,46.66174168
309,34.01934179
310,23.65441565
311,16.01663498
312,44.06185797
313,40.6283317
314,45.09993082
315,48.17804461
316,47.38983365
317,40.19426785
318,39.02651136
319,40.47301567
320,47.49920462
321,47.48049888
322,47.83225273
323,47.5148417
324,32.16129471
325,35.71564379
326,36.79929881
327,34.90078807
328,33.90805825
329,30.48787183
330,24.2576823
331,33.09255019
332,42.03472795
333,39.09463856
334,38.44328327
335,40.31260212
336,47.50458674
337,47.89747906
338,21.23395856
339,24.47587035
340,24.15322952
341,24.38466197
342,44.45106472
343,43.79713248
344,48.57164956
345,47.4406552
346,47.16153237
347,21.48119051
348,40.83875287
349,48.86775316
